Real value,Linear Regression,KNeighbors Regressor,DecisionTreeRegressor,Random Forest,XGBRegressor,Gradient Boosting Regressor,Ada Boost Regressor,Support Vector Regressor
0.21,0.4318543548449112,0.26,0.05,0.2860999999999995,0.24143709242343903,0.39989370048961836,0.47998041136141073,0.45701923454317567
0.94,0.7612657040794937,0.8879999999999999,0.88,0.8403666666666662,0.8848706483840942,0.9686051385807729,0.7405839416058397,0.905233038000304
0.22,0.128686452934969,0.21000000000000002,0.23,0.21669999999999986,0.21693117916584015,0.18551692359723915,0.2866115702479338,0.17669568519411039
0.96,0.5336876995235892,0.716,0.99,0.8916,0.9973419308662415,0.8472138989650854,0.6408771929824566,0.8176802380057271
0.15,0.45318624851481676,0.198,0.16,0.18010000000000004,0.20260140299797058,0.28237078548587297,0.4195918367346939,0.25881366613632656
0.64,0.3801294035938645,0.6060000000000001,0.64,0.6650000000000003,0.7700363993644714,0.63601029605306,0.6093913043478271,0.4869720844704651
0.63,0.6341584472561728,0.638,0.46,0.5032000000000001,0.5433821082115173,0.6854790832499803,0.6729861982434135,0.6008910355884372
0.25,0.35310968159658257,0.398,0.14,0.19220000000000012,0.27517572045326233,0.21889018128707546,0.24934959349593502,0.3475120078146008
0.15,0.3395039557167814,0.156,0.15,0.16399999999999995,0.15721693634986877,0.12911183343259064,0.2341477272727273,0.10259880575685881
0.42,0.3533594311847551,0.41600000000000004,0.36,0.40959999999999996,0.4794200360774994,0.3920079347933718,0.5500473933649288,0.4676439965336787
0.96,0.7895793919127112,0.96,0.98,0.9188999999999994,0.936538577079773,0.8917988012238851,0.792376873661673,1.051590634612583
0.29,0.4852766302949976,0.344,0.24,0.40179499999999996,0.29693976044654846,0.5208900144324298,0.5768187134502935,0.4713549818813586
0.07,0.3112245883521132,0.08600000000000001,0.11,0.19639999999999994,0.05599227547645569,0.2820361060265402,0.29933649289099545,0.22875856821734242
0.41,0.5988230658620756,0.324,0.25,0.4277000000000001,0.432780921459198,0.422211130121166,0.46555555555555533,0.4294808199842319
0.95,0.4407007423578491,0.5660000000000001,0.78,0.5364000000000001,0.7629273533821106,0.6217512908284165,0.5829847494553375,0.5707157490723336
0.48,0.30623729284661305,0.276,0.32,0.26749999999999996,0.3007664382457733,0.21919745814160085,0.26580645161290306,0.2257064368505432
0.13,0.02156161896518144,0.154,0.17,0.163,0.1472739279270172,0.10370868934955482,0.24425149700598806,0.12113406514528263
0.01,0.3471910817028029,0.057999999999999996,0.03,0.07170000000000006,-0.001740021863952279,0.09356856295581237,0.16182795698924754,0.1978228129315446
0.87,0.49895445275508743,0.8620000000000001,0.91,0.8141000000000002,0.8421589732170105,0.7379249452842538,0.6598697916666675,0.7931862110576156
0.82,0.6283744334461863,0.828,0.8,0.805499999999999,0.8208630681037903,0.8151064766274976,0.7300387596899226,0.8192393728723102
0.2,0.349822011688348,0.21000000000000002,0.21,0.21710000000000018,0.2354297786951065,0.4194654678078115,0.551127819548872,0.25476713921002025
0.99,0.8668625198567053,0.97,0.9900000000000001,0.9879999999999987,0.9711076021194458,0.9243844814101213,0.7405839416058397,0.8492562037725959
1.07,0.569306255951757,0.9420000000000002,1.05,0.999099999999999,1.0176432132720947,0.7938171334086531,0.68547974413646,0.9077539252937779
0.8,0.9626712102236208,0.842,0.88,0.8046000000000002,0.7945206761360168,0.703600912528985,0.6486567164179101,0.7801622159244095
0.07,0.27890655496229655,0.098,0.11,0.09300000000000004,0.08220092207193375,0.12966432664513014,0.2298029556650247,0.16882243916375483
0.76,0.6056078802804221,0.488,0.87,0.7072999999999992,0.7722426652908325,0.6410802083940946,0.6093913043478271,0.4758083636658099
0.87,1.1032364677867894,0.898,0.88,0.8873000000000002,0.887850821018219,0.9387948653707139,0.8009832134292559,0.982952408744826
1.01,0.8969657127205726,0.998,1.0,0.9997,1.0117779970169067,0.9383020304172038,0.7560543130990447,0.9760209739808225
0.02,0.3034377246413854,0.026000000000000002,0.01,0.018700000000000012,0.018160121515393257,0.036452322304815044,0.1768571428571429,0.1534781944738242
0.0,0.2230476514488664,0.09,0.0,0.0,-0.0002954769879579544,0.02941110917941467,0.17774703557312244,0.09543141051884596
0.2,0.17586752260881477,0.252,0.29,0.2593999999999998,0.21603752672672272,0.15229957916903106,0.29861111111111116,0.17265013447188257
0.9,0.7443472498790167,0.922,0.88,0.8861999999999991,0.8944677710533142,0.8326640264915072,0.658368794326241,0.988942080868483
0.93,0.7337459539077208,0.8879999999999999,0.93,0.928999999999999,0.9361293911933899,0.8930186875208064,0.7159084604715684,0.8302764248431245
0.77,0.5640537055748746,0.438,0.68,0.7184999999999999,0.7517964243888855,0.8067881160234444,0.68547974413646,0.7491046638971774
0.13,0.22171427424903392,0.07,0.08,0.11170000000000005,0.10970078408718109,0.1590288707207823,0.3431661442006264,0.16279022803721324
0.25,0.2569346599218532,0.248,0.24,0.24129999999999988,0.25101950764656067,0.26980711493141285,0.3614999999999997,0.3029718720329516
0.01,0.3160281822980239,0.10200000000000001,0.06,0.04899999999999997,0.052989404648542404,0.14210263154484273,0.19202247191011232,0.06262211695425896
0.31,0.36101464328105276,0.398,0.39,0.3011000000000001,0.256839394569397,0.2690761567219059,0.42608695652173906,0.3604360316325075
0.86,0.8966066474498002,0.858,0.84,0.853299999999999,0.8491084575653076,0.8470543546094209,0.7300387596899226,0.8002879204428173
0.03,0.23542812896055168,0.07799999999999999,0.0,0.017900000000000006,0.04409455135464668,0.04903423652421969,0.19979166666666656,0.09069037343862552
0.56,0.7031336025997936,0.5740000000000001,0.39,0.6956000000000003,0.623299777507782,0.8075420282943794,0.68547974413646,0.8855131315888329
0.14,0.3825064318995893,0.174,0.17,0.18600000000000005,0.1529081165790558,0.29209996747177036,0.41891666666666694,0.31565619954407936
0.0,0.37757531537981637,0.084,0.0,0.0009,0.007939791306853294,0.042754162258633766,0.16,0.16511251808497387
0.47,0.3533425662929597,0.41600000000000004,0.36,0.40999999999999986,0.4867391884326935,0.3920079347933718,0.5500473933649288,0.46759891833763123
0.35,0.27074496631099054,0.20599999999999996,0.4,0.38599999999999995,0.3931022584438324,0.416181018157892,0.5743404255319152,0.32920299063820574
0.14,0.06426213363888444,0.13999999999999999,0.15,0.1544000000000002,0.1612091064453125,0.1415647136888331,0.21579579579579589,0.14162363409309908
0.56,0.19553822123636713,0.21000000000000002,0.37,0.5711999999999999,0.5899932980537415,0.5893566159913897,0.5888442211055277,0.2494423805112851
0.04,0.13423214756643426,0.032,0.04,0.03990000000000001,0.028179846704006195,0.07466893865857496,0.2659276018099548,0.006869577389095327
0.0,0.2110307896828271,0.018000000000000002,0.0,0.0,0.0054344297386705875,0.03593446768203525,0.13948717948717956,0.08797661215356445
0.88,0.6721079577461992,0.874,0.93,0.9261,0.9164411425590515,0.8866357825418137,0.6598697916666675,0.944072149268441
0.05,-0.015325267834322809,0.242,0.07,0.09939999999999997,0.105026014149189,0.08514349478997879,0.19979166666666656,0.1244195811492867
0.86,0.6063059466168965,0.9019999999999999,0.87,0.9097,0.903806209564209,0.8432561971271977,0.7048732394366186,0.8202762054142383
0.67,0.7106515580698316,0.51,0.76,0.6096200000000003,0.7484176158905029,0.5750788452164344,0.47998041136141073,0.574683804113856
0.05,0.2889122009361722,0.072,0.01,0.023066666666666676,0.023404810577630997,0.044922469616527745,0.2014563106796116,-0.018642336966625372
0.19,0.15853304597063728,0.22600000000000003,0.18,0.20619999999999986,0.19566111266613007,0.18551692359723915,0.3059003831417621,0.19024052031899474
0.0,0.21185390858517716,0.018,0.0,0.0,-0.04119536653161049,-0.018298058966316682,0.17774703557312244,0.014811555247427444
0.76,0.5857718177173303,0.732,0.69,0.6958,0.8270729780197144,0.7129045996813388,0.6839035087719292,0.703372835488115
0.88,0.4997768195883091,0.768,0.81,0.8489,0.8586858510971069,0.6192237860474568,0.6729861982434135,0.6115087110154076
0.3,0.4021864744291228,0.244,0.24,0.25749999999999984,0.31566330790519714,0.3401233582893861,0.41891666666666694,0.3690204003221516
1.0,0.5796541455269955,0.8119999999999999,0.83,0.8104999999999997,0.8924109935760498,0.7381342098008872,0.6729861982434135,0.8402409951849161
0.35,0.4029328414618913,0.22200000000000003,0.4,0.3066999999999995,0.30970150232315063,0.3732948943346381,0.41891666666666694,0.3742968863268311
0.53,0.57137632555518,0.53,0.52,0.5505000000000004,0.5303175449371338,0.630517157065417,0.6093913043478271,0.4571260223021444
0.03,-0.061013473282923225,0.038,0.030000000000000002,0.030749999999999948,0.02675650082528591,0.018682190445353738,0.1933740831295843,-0.045293982516146636
1.01,0.5882777400918721,0.8119999999999999,0.84,0.8218999999999997,0.868946373462677,0.7381342098008872,0.6729861982434135,0.8571410240457094
0.74,0.5966655684495269,0.754,0.37,0.7454000000000001,0.7598064541816711,0.7844917556598495,0.6408771929824566,0.7105291502475792
0.98,0.6157872942173692,0.9780000000000001,0.98,0.9751000000000003,0.9824073314666748,0.9177868796277079,0.7124857142857145,0.9798851255457621
0.85,0.46027974531832033,0.9040000000000001,0.24,0.6812999999999999,0.7862427234649658,0.5857628854965169,0.5829847494553375,0.5197391597463309
0.1,0.3717766460429379,0.11400000000000002,0.11,0.12769999999999992,0.10476462543010712,0.2807758938993722,0.40431211498973313,0.2941436326262028
0.55,0.38181729324884767,0.5740000000000001,0.68,0.5007000000000003,0.5984845161437988,0.4984010051724805,0.5829847494553375,0.5379267224598818
0.03,0.4122162677114144,0.082,0.05,0.05359999999999994,0.06780580431222916,0.08243074330358746,0.19202247191011232,0.21284610180827335
0.56,0.5003297745451001,0.6719999999999999,0.51,0.5900999999999993,0.5383942723274231,0.5975670609231628,0.5424962178517395,0.4531453469970158
0.79,0.5143533750123004,0.656,0.51,0.6122999999999995,0.7395142316818237,0.6707814274142418,0.6199026763990253,0.6423377259239633
0.99,0.5658563942231931,0.8119999999999999,0.78,0.8045000000000003,0.8914385437965393,0.7319446938720359,0.6729861982434135,0.812302884329358
0.06,0.3201177355708442,0.082,0.13,0.195,0.06600676476955414,0.26055780755687974,0.3704838709677426,0.22866045200183754
0.68,0.6003030489910202,0.5319999999999999,0.73,0.7402999999999994,0.7557711601257324,0.7060646295253352,0.6319354838709674,0.5862162976179581
0.76,0.560489640437653,0.774,0.78,0.7803000000000001,0.7694437503814697,0.7069417272510226,0.6906271777003476,0.7550224426782965
0.91,0.7012595279067237,0.954,0.96,0.9446999999999991,0.9428261518478394,0.9173327916145332,0.7300387596899226,1.0081013284447298
0.0,0.2844566770776527,0.054000000000000006,0.02,0.017900000000000013,0.039006102830171585,0.036216323766551116,0.1768571428571429,-0.0293528669782534
0.76,0.5862480161896132,0.808,0.74,0.8121999999999996,0.8183889389038086,0.7466113111187566,0.6486567164179101,0.7851667650234593
0.01,0.25115757712006404,0.008,0.01,0.011900000000000008,0.014988594688475132,0.05090057867395468,0.1768571428571429,-0.05365580720733182
0.81,0.6449187100828635,0.908,0.88,0.8294000000000004,0.7956033945083618,0.8307169001405404,0.6598697916666675,0.8701569695498319
0.32,0.23136388446472092,0.126,0.25,0.32719999999999994,0.3181975781917572,0.2765135882282233,0.34016129032258063,0.24885896599755178
0.83,0.6446049635114384,0.7179999999999999,0.71,0.7431999999999991,0.7748816013336182,0.7068753649080401,0.6299599198396798,0.6518074213452687
0.35,0.3870705654799894,0.378,0.15,0.22160000000000024,0.3160911202430725,0.35013523262710095,0.31181818181818177,0.4645968654114177
0.26,0.45554752086515155,0.344,0.2,0.38101000000000007,0.3012945055961609,0.48911344078291746,0.5829847494553375,0.4366909672757958
0.03,0.2729997180563093,0.016,0.01,0.011100000000000007,0.013650678098201752,0.14845806426084066,0.2659276018099548,0.1241050240666968
0.89,0.444704922488581,0.966,0.72,0.7505999999999993,0.8357779383659363,0.8285717522402956,0.6839035087719292,0.6323836791223143
0.05,0.11755909752260407,0.046,0.05,0.046199999999999956,0.006929086986929178,-0.0373349955548282,0.19186274509803916,0.032918125607715676
0.67,0.6566210008028563,0.818,0.8,0.7323999999999993,0.6086956262588501,0.7099815338163932,0.6680409356725143,0.6957426838210996
0.02,0.020755363881236943,0.016,0.02,0.019600000000000013,0.015456908382475376,0.031165493070091723,0.1933740831295843,-0.07300060491170446
0.72,0.7606728838073176,0.754,0.83,0.7837499999999991,0.7082358002662659,0.7497122108339073,0.6773285198555948,0.771655852442073
0.88,0.5445061211651064,0.8539999999999999,0.66,0.7373999999999999,0.7533740997314453,0.7424076135414291,0.6299599198396798,0.7462460765162753
0.2,0.38903599284934387,0.278,0.31,0.24669999999999984,0.21904972195625305,0.1789174318649055,0.29933649289099545,0.2300943337050757
0.69,0.5565517905768536,0.6699999999999999,0.66,0.7113999999999993,0.7275004982948303,0.7291281742754365,0.6301937984496128,0.6412470381249101
0.04,0.30174503327256447,0.024,0.02,0.027815000000000003,0.04881647229194641,0.15196328093820144,0.2659276018099548,0.16590762798747963
0.13,-0.023188436860553274,0.156,0.15,0.15630000000000016,0.1339738368988037,0.13229397184423164,0.21090566037735847,0.1003902779984826
0.28,0.14336547411886397,0.21000000000000002,0.13,0.21453333333333352,0.22346092760562897,0.23276695022081734,0.2684000000000004,0.13743752313091748
0.8,0.7230192123928695,0.742,0.77,0.7429000000000007,0.7906015515327454,0.6946095900637527,0.6437662337662335,0.7965254646923001
0.43,0.5945649966455683,0.488,0.36,0.48099999999999954,0.42465740442276,0.5911855403294685,0.6301937984496128,0.6607253815720002
1.01,0.7439463210028625,0.954,1.0,0.9924,0.9900043606758118,0.9177129930555066,0.7405839416058397,1.1004013052290378
0.0,0.28408973452273245,0.074,0.05,0.03969999999999995,0.03882724046707153,0.04430094373403148,0.1788617886178862,0.09948795666419447
0.39,0.5055699628600799,0.264,0.28,0.2714000000000001,0.3051336705684662,0.2678481366448002,0.4553276955602523,0.28121015623228995
0.0,-0.10361050722404563,0.074,0.0,0.0013,0.008890305645763874,-0.001772706285205129,0.1167914438502677,0.03335689088329641
0.02,-0.18196631981237243,0.012,0.01,0.013050000000000006,0.015940528362989426,-0.031105325284230996,0.15923076923076918,-0.06144142278816517
0.91,0.7180035570242358,0.898,0.89,0.8810999999999991,0.8506924510002136,0.8689331524474884,0.7560543130990447,0.9714157705878017
0.87,0.6531641827452656,0.6380000000000001,0.86,0.7959,0.8015167713165283,0.8688439743058751,0.7570420168067254,0.8960501237339356
0.08,0.2538888717851483,0.034,0.07,0.08900000000000005,0.06123396009206772,0.08822031877344301,0.21197802197802196,0.10407208949549374
0.83,0.8674301525053012,0.796,0.78,0.8164999999999997,0.8332374691963196,0.824217977122804,0.7300387596899226,0.7542096064085481
0.02,0.24153305310974296,0.118,0.0,0.01390000000000001,0.019413640722632408,0.041314665925004886,0.2055276381909547,0.09420862641474781
0.54,0.35756516278551265,0.37,0.44,0.37860000000000005,0.44630399346351624,0.28895476675438875,0.29933649289099545,0.16740323571720636
0.78,0.9266384064193969,0.844,0.81,0.8097000000000005,0.78874272108078,0.8393927562138609,0.7560543130990447,0.881599064145224
0.91,0.6285335909338986,0.7779999999999999,0.89,0.8041999999999997,0.9321415424346924,0.8889100658464718,0.6729861982434135,0.7599056784521502
0.0,0.4555843878844208,0.732,0.0,0.002316666666666667,0.0217865239828825,0.11997387162215392,0.19979166666666656,0.8210983425047531
0.0,0.14930160460158776,0.22800000000000004,0.0,0.0001,-0.01768571510910988,0.00145196423490243,0.17524861878453046,0.21403332517612048
0.04,0.1198594899583067,0.031999999999999994,0.04,0.039200000000000006,0.02561788819730282,0.07466893865857496,0.2659276018099548,-0.004396117385489562
0.63,0.6803931366752822,0.6839999999999999,0.67,0.7125000000000012,0.6642585396766663,0.6946095900637527,0.6437662337662335,0.7263957750654391
0.95,0.9308451498875481,0.938,0.98,0.9598000000000004,0.961470365524292,0.8994830586356225,0.8005737704918031,0.9046701916289865
0.92,0.8959830007971958,0.8560000000000001,0.85,0.8724999999999998,0.8236485123634338,0.8114158315959581,0.6437662337662335,0.9071204878387156
0.67,0.541173046936157,0.6199999999999999,0.63,0.6637000000000005,0.6666368842124939,0.6457270634096824,0.6199026763990253,0.5967620314795438
0.03,-0.038239743731096676,0.016,0.03,0.026899999999999983,0.0031847706995904446,0.0022184778843555796,0.1933740831295843,-0.07604713181628253
0.82,0.6708797541212623,0.692,0.91,0.8329,0.911729633808136,0.8377154015892463,0.7560543130990447,0.9005714307650647
0.71,0.38336457817271136,0.302,0.28,0.5025000000000002,0.5914913415908813,0.4900351137657644,0.5325263157894736,0.30468144927725505
0.11,0.5091427181119876,0.19,0.29,0.16459999999999986,0.0018114115810021758,0.18142695952457596,0.19979166666666656,0.353167052830418
0.0,0.32239670276084387,0.202,0.05,0.05239999999999993,0.04739123582839966,0.06147445127903501,0.19979166666666656,0.2014283749159706
0.23,0.5850253145582731,0.24,0.29,0.21739999999999984,0.00962608028203249,0.18990248433459922,0.1788617886178862,0.3963935604201353
0.4,0.5237564832071457,0.356,0.47,0.5176,0.42749184370040894,0.5443950990125336,0.46788321167883207,0.3803896092613154
0.03,0.12136396713813002,0.027999999999999997,0.030000000000000002,0.029724999999999953,0.03070876933634281,0.035495057034357146,0.21090566037735847,0.014616588948654918
0.22,0.13217999188330581,0.21400000000000002,0.21,0.2141000000000003,0.19516338407993317,0.2837753635192903,0.3614999999999997,0.2270927621084014
0.8,0.3905509069767752,0.302,0.28,0.5893999999999998,0.7019255757331848,0.5273299699804084,0.5424962178517395,0.32565620150186114
0.41,0.45864187982933485,0.33,0.33,0.33863333333333323,0.3525388836860657,0.3974078944198078,0.3027950310559004,0.4974245541627289
0.2,0.2551849940958835,0.266,0.24,0.26477999999999957,0.24225057661533356,0.3885238338007086,0.426547619047617,0.27418680060670153
0.42,0.4407380875583912,0.386,0.21,0.41589999999999966,0.35974621772766113,0.4333626185702299,0.5424962178517395,0.37505185412648395
0.33,0.4825269094904268,0.23399999999999999,0.34,0.4147000000000001,0.34924718737602234,0.485828821676882,0.5412820512820512,0.2550698415753596
0.27,0.20889165329421716,0.182,0.215,0.31014499999999995,0.30684489011764526,0.3217511520656417,0.3027950310559004,0.20485730395466248
0.87,0.7079429230928995,0.85,0.91,0.8573000000000002,0.860982358455658,0.8229825894547955,0.7124857142857145,0.8274579456208544
0.31,0.46203693582197913,0.36,0.34,0.35860000000000014,0.3693370819091797,0.5527910268551061,0.6050181818181815,0.5338238579809216
0.09,-0.054277478416495106,0.088,0.06,0.07979999999999988,0.1057613343000412,0.09055398665989695,0.2298029556650247,0.07488462617976685
0.05,0.14137111821960074,0.046,0.05,0.05829999999999996,0.0355665385723114,0.018043437892860278,0.21579579579579589,0.0914341878253071
0.02,-0.0897587884991784,0.036000000000000004,0.03,0.023950000000000006,0.020764736458659172,0.018570277262063974,0.1933740831295843,-0.057098420132003
0.32,0.5089869732460247,0.268,0.31,0.28669999999999973,0.2912386357784271,0.2678481366448002,0.4553276955602523,0.27384005289033736
0.26,0.04690833960886953,0.242,0.19,0.29090000000000005,0.23287610709667206,0.2540742682645783,0.32166276346604206,0.18854522652038738
0.51,0.43506434313744374,0.524,0.4,0.6005999999999998,0.4993891417980194,0.5595075585155087,0.5942732558139547,0.5350477415706494
0.0,0.3342118288994972,0.11800000000000002,0.0,0.0,-0.0030777810607105494,-0.04611676181373106,0.17774703557312244,0.021268497243553897
0.02,-0.05261240133922429,0.014000000000000002,0.02,0.022500000000000006,0.019348634406924248,-0.006926356084454247,0.1933740831295843,-0.07780780116735247
0.03,0.2199761961084043,0.078,0.07,0.10161166666666671,0.019489655271172523,0.28408810411128,0.3431661442006264,0.10639774422841514
1.0,0.7446492334959384,0.9259999999999999,0.97,0.9625999999999993,0.9698048233985901,0.9278593384072266,0.7635238095238085,1.1072855055386321
0.26,0.3366427012750054,0.132,0.23,0.19970000000000002,0.2604982554912567,0.2734629348110849,0.2341477272727273,0.2641144617457966
0.16,0.24772878451974484,0.11000000000000001,0.17,0.17689999999999986,0.1251886487007141,0.18774006109125074,0.41891666666666694,0.18539644089289498
0.47,0.5858852335518907,0.5200000000000001,0.47,0.5560999999999993,0.5177097916603088,0.6732084494704971,0.6301937984496128,0.6006336600651433
0.95,0.6359627090185354,0.876,0.94,0.9116999999999994,0.9469310641288757,0.9000948728880208,0.7300387596899226,0.882118643788206
0.98,0.8181392105651528,0.876,0.96,0.9694999999999996,0.9750292301177979,0.8878757378092974,0.7159084604715684,0.8163986428883181
0.73,0.43876984663502505,0.74,0.72,0.7475999999999999,0.8029553294181824,0.6800957990488079,0.6301937984496128,0.6112606445227902
0.86,0.9931419105085322,0.866,0.8,0.8646999999999996,0.8520581126213074,0.9206662678566273,0.8005737704918031,0.999044704908999
0.07,0.3613518046785197,0.166,0.05,0.06649999999999993,0.06871994584798813,0.05999359520835545,0.19979166666666656,0.08538046517338155
0.0,0.3959720051977384,0.658,0.0,0.0,0.0019681646954268217,0.08194447254977577,0.19979166666666656,0.384913961523584
0.0,-0.043198749322497454,0.004,0.0,0.0,-0.001843634294345975,-0.055081125717508235,0.09577380952380946,-0.09006647577503951
0.34,0.37016625496090416,0.44800000000000006,0.37,0.39410000000000006,0.3932900130748749,0.5108036624973454,0.5768187134502935,0.4565265247274052
0.46,0.49393405130787993,0.394,0.42,0.39179999999999987,0.40545421838760376,0.393772555546181,0.5768187134502935,0.46884873465504207
0.03,0.2649380926651057,0.02,0.01,0.02859999999999997,0.0007370216189883649,0.06370446791401663,0.21197802197802196,-0.02376413348801032
0.39,0.6001934515023242,0.718,0.5,0.4876000000000004,0.5918138027191162,0.4504896361536126,0.39909090909090905,0.5705315148026759
