Real value,Linear Regression,KNeighbors Regressor,DecisionTreeRegressor,Random Forest,XGBRegressor,Gradient Boosting Regressor,Ada Boost Regressor,Support Vector Regressor
0.76,0.6148798556818769,0.8620000000000001,0.76,0.7710000000000002,0.7677110433578491,0.8053694633792943,0.6839035087719292,0.7899964080802944
1.06,0.5325373874715358,1.0400000000000003,1.06,0.8318000000000008,0.9792442321777344,0.7831695461030689,0.8005737704918031,0.8838972410580601
0.82,0.7146865375396918,0.818,0.8,0.8321999999999989,0.8066588044166565,0.8144424358514407,0.6906271777003476,0.7623025017985006
0.74,0.5297865349895664,0.6819999999999999,0.72,0.8868999999999992,0.8440250754356384,0.8143707730968411,0.6981749049429662,0.7164880985175677
0.41,0.27664335100959814,0.32,0.46,0.5367000000000004,0.5344195365905762,0.46343157972551835,0.5829847494553375,0.3533545153891702
0.33,0.3200189531391529,0.272,0.22,0.2497999999999998,0.3004331588745117,0.258935535718762,0.38052631578947355,0.24797863157184946
0.68,0.7587957807651637,0.658,0.7,0.7133000000000009,0.6966215372085571,0.7454531459338917,0.7635238095238085,0.7462506771145736
0.38,0.33695383126004375,0.38,0.42,0.35434000000000054,0.4009379744529724,0.26834439519089054,0.3429729729729728,0.3455329622778885
0.42,0.4902900016510747,0.44800000000000006,0.45,0.45129999999999976,0.322984516620636,0.5603752955213527,0.6089983844911149,0.5647878546331945
0.55,0.5289769856112037,0.43,0.53,0.5343000000000006,0.5153133869171143,0.4610664522530771,0.5301739130434785,0.3863154859080178
0.1,-0.023332163436634523,0.156,0.15,0.15490000000000015,0.1339738368988037,0.13229397184423164,0.21090566037735847,0.1002633578548511
0.94,0.8727796131507128,0.9359999999999999,0.87,0.9213000000000006,0.953372061252594,0.8994830586356225,0.8005737704918031,0.865536599799344
0.58,0.4655352441184626,0.634,0.56,0.5823000000000005,0.5897238254547119,0.5666282175355805,0.606851851851852,0.5782505886093217
0.02,-0.13884834698798965,0.015999999999999997,0.02,0.019500000000000014,0.018735086545348167,-0.0191140927268765,0.17774703557312244,-0.07294346792776696
0.65,0.4129666290770196,0.722,0.59,0.5774000000000004,0.6236580610275269,0.5554672698744657,0.5939664218258118,0.6115315788436597
0.13,0.1406956303376583,0.11600000000000002,0.14,0.12390000000000001,0.1363745480775833,0.0817686397799373,0.2684000000000004,0.11158062700122962
0.11,-0.04502054319255422,0.092,0.06,0.10879999999999988,0.07717040926218033,0.09528476202289791,0.2298029556650247,0.0998437497453343
0.2,0.34843902018496137,0.05800000000000001,0.11,0.1139,0.1498323678970337,0.09245571956701479,0.1788617886178862,0.2015594375497531
0.71,0.2854714031878227,0.49800000000000005,0.63,0.6632000000000007,0.7137745022773743,0.6801781676721984,0.6299599198396798,0.5904355251138059
1.0,0.5151238590053321,0.992,1.0,0.9986999999999996,1.0206676721572876,0.904455110374484,0.7159084604715684,0.8458102062065767
0.33,0.32258117365191613,0.286,0.32,0.29357500000000014,0.30571478605270386,0.25733524420745724,0.3429729729729728,0.3182784568632658
0.85,0.5195705043065307,0.8480000000000001,0.9,0.8182999999999998,0.8736789226531982,0.7818703280161249,0.68547974413646,0.738052188978207
0.99,0.589893382791269,0.9460000000000001,1.0,0.955,1.0393202304840088,0.7928965232963862,0.7048732394366186,0.7947106778213858
0.0,-0.16113017943302088,0.02,0.0,0.0035000000000000005,0.006231637205928564,-0.03053711451214556,0.1297175141242938,-0.07025078017726011
0.08,0.34052777329025546,0.124,0.1,0.09479999999999991,0.0997958704829216,0.23011485132742673,0.32166276346604206,0.19832055594474812
0.7,0.5864013360533837,0.5940000000000001,0.83,0.7355999999999994,0.7369920015335083,0.7520466165855078,0.6613736263736257,0.6126629869884443
0.6,0.38588334145154535,0.368,0.2,0.5345000000000001,0.6056782007217407,0.5700690479497881,0.606851851851852,0.5068492777356342
0.92,0.9822992162902286,0.9099999999999999,0.91,0.8981999999999991,0.8771432638168335,0.8909693982216506,0.792376873661673,0.9024005104816766
0.03,0.24425440284005417,0.014000000000000002,0.01,0.011820000000000008,0.030800512060523033,0.061705605968146074,0.24894736842105297,0.08568209883597547
0.77,0.46550382142255076,0.488,0.75,0.5726999999999998,0.7078766226768494,0.5589011123451705,0.606851851851852,0.42611852363551944
0.19,0.08298140174112328,0.17,0.24,0.19120000000000004,0.19849565625190735,0.1520235149363814,0.26580645161290306,0.1543554931377565
0.02,0.48830902991732755,0.8539999999999999,0.02,0.07359999999999993,0.15344779193401337,0.15962165057831537,0.19979166666666656,0.5744801190680624
0.51,0.5518387308692174,0.536,0.67,0.47259999999999985,0.44593924283981323,0.6212446477661597,0.5829847494553375,0.4948849951815656
1.01,0.9826041835898646,1.004,1.01,1.0071000000000008,1.0234266519546509,1.0052245637139934,0.8046563192904657,1.1171428852471996
0.93,0.7652709120886607,0.8299999999999998,0.89,0.8398999999999998,0.8705604672431946,0.9252695171605336,0.8046563192904657,1.0068246375809224
0.85,0.6720830329622247,0.908,0.89,0.8773000000000002,0.830744743347168,0.9122160283330769,0.7300387596899226,0.9388157122518863
0.31,0.3898778747989418,0.302,0.28,0.4161000000000001,0.34805622696876526,0.5196902357093915,0.5424962178517395,0.32367090181512137
0.97,0.5585609892055509,0.932,0.97,0.9150999999999996,0.9576253890991211,0.7325841863674859,0.6906271777003476,0.7359737555076288
0.97,0.7002783666581294,0.9620000000000001,1.0,0.9764000000000007,0.9320682883262634,0.8866357825418137,0.6598697916666675,1.0075470930489852
0.02,-0.11850410371543352,0.03,0.02,0.021600000000000015,0.016545429825782776,0.013839501899063024,0.19186274509803916,-0.06602932963876534
0.04,-0.08926689139238297,0.038,0.04,0.041899999999999986,0.04674139991402626,0.021376509187212955,0.19186274509803916,-0.05525511530293087
0.65,0.5985652780524396,0.488,0.55,0.5532999999999992,0.6251829862594604,0.5602835534425067,0.5743404255319152,0.45857579546558225
0.37,0.36420800798116315,0.38,0.38,0.39680000000000004,0.3753630518913269,0.36317862001202134,0.5412820512820512,0.2971559269806199
0.63,0.3746116447607614,0.48,0.63,0.6092000000000002,0.7181833982467651,0.38040776252291697,0.3614999999999997,0.5643845700513409
0.01,-0.01445343410624228,0.01,0.01,0.01039333333333334,0.009758993051946163,-0.013101378964520126,0.17524861878453046,-0.08938631092961768
0.98,0.7801212964644635,0.9719999999999999,0.9700000000000001,0.9701999999999991,0.9876911044120789,0.9647855563953218,0.7570420168067254,0.9288382213966146
0.7,0.3953801600149047,0.43599999999999994,0.73,0.5960000000000002,0.6318424344062805,0.5419839637850491,0.5412820512820512,0.48929242532047496
0.73,0.8918182284725915,0.738,0.71,0.7270999999999994,0.6888101696968079,0.681751662773585,0.6486567164179101,0.8381777114207762
0.72,0.6171232744149902,0.778,0.79,0.7862999999999998,0.8033140897750854,0.7866378997724255,0.6486567164179101,0.7568088542111286
0.59,0.5311302935485978,0.39,0.67,0.6413000000000001,0.5992954969406128,0.6327147218017847,0.606851851851852,0.4427861817337937
0.18,0.38318547126892405,0.302,0.2,0.3116999999999999,0.22867684066295624,0.4854267430465896,0.5412820512820512,0.30402049742089804
0.03,0.18676377240754383,0.018,0.01,0.013776666666666675,0.008711668662726879,0.06110348086822784,0.23412213740458038,0.019722952220440626
0.03,-0.023867086122969117,0.017999999999999995,0.03,0.028799999999999968,0.009459600783884525,0.0022184778843555796,0.1933740831295843,-0.07351341751567142
0.77,0.7516939902444943,0.858,0.71,0.7435999999999998,0.7160999178886414,0.6940929817081717,0.6292182030338408,0.823488776198454
0.75,0.4431492100540875,0.792,0.75,0.7783000000000005,0.7960354089736938,0.7560603108990127,0.6301937984496128,0.6791349793542849
0.0,0.089388688610674,0.046,0.0,0.0006999999999999999,-0.006471344269812107,-0.10377450206453337,0.1297175141242938,0.009891910511528601
0.02,0.004386331986490577,0.018,0.02,0.017553333333333344,0.007069012615829706,0.010348706324711273,0.17820945945945937,-0.062236519423140624
0.84,0.8907103855612502,0.7499999999999999,0.96,0.8749000000000001,0.8519015312194824,0.9323833454416907,0.8143187066974631,0.8963764767916933
0.62,0.6206695054264295,0.32399999999999995,0.67,0.6868999999999995,0.6587648391723633,0.6410802083940946,0.6149999999999998,0.48120986263729143
0.0,0.04951994343554744,0.094,0.0,0.0,0.01211821660399437,-0.06992900135419348,0.1297175141242938,-0.04107004044126589
0.64,0.4102751553129403,0.65,0.68,0.5521,0.6609501838684082,0.5373319042597068,0.5939664218258118,0.6053295208715141
0.3,0.309640880726471,0.24200000000000005,0.33,0.32910000000000006,0.3410480320453644,0.365371530920304,0.3767967145790554,0.20549273968070275
0.4,0.4937674127527706,0.254,0.67,0.6598,0.5286123156547546,0.6142540162689383,0.589856630824375,0.4351979211888527
0.03,0.22130028388715664,0.02,0.09,0.063,-0.0023536132648587227,0.06005501445678201,0.2055276381909547,0.01735064178525897
0.01,0.36310554638501225,0.066,0.01,0.021000000000000008,0.025099696591496468,0.08706638089822288,0.16499999999999998,0.1290429292766423
0.01,0.24672197105261515,0.013999999999999999,0.01,0.027299999999999974,0.02549555152654648,0.030898266350403245,0.15923076923076918,-0.11641202641850712
0.05,0.2348407508233273,0.078,0.1,0.11465499999999991,0.05350267142057419,0.28408810411128,0.3774550128534706,0.10598446308112797
0.0,-0.007989951335018175,0.008,0.0,5e-05,-0.00229091034270823,-0.016614337821676865,0.1297175141242938,-0.0898652249873435
0.46,0.41925528662029177,0.43999999999999995,0.48,0.4651999999999997,0.4581848084926605,0.46405058200774857,0.589856630824375,0.454362530891103
0.78,0.48182318043139377,0.672,0.68,0.6875000000000001,0.760300874710083,0.7165680762692459,0.6299599198396798,0.6260256862165519
0.52,0.2641998699277939,0.314,0.45,0.4623000000000001,0.5849442481994629,0.5811273307329838,0.5325263157894736,0.5594154980228928
0.9,0.5978157681701495,0.64,0.79,0.7226000000000004,0.7982001900672913,0.6245374087320157,0.7522222222222221,0.655856367873658
0.05,-0.0030309457436174525,0.04,0.05000000000000001,0.04999999999999991,0.061608653515577316,0.040524553749364915,0.21090566037735847,-0.014410263012721192
0.11,0.35786752365769176,0.43600000000000005,0.28,0.19865000000000005,0.17913329601287842,0.20895228178240544,0.20609589041095885,0.36799858288297094
0.21,0.3927110188013599,0.21400000000000002,0.23,0.24419999999999994,0.20653244853019714,0.29209996747177036,0.41891666666666694,0.3436724006444056
0.24,0.44860743753524573,0.198,0.16,0.14350000000000007,0.10743357241153717,0.15741863065994202,0.21999999999999995,0.16695796908968852
0.15,0.3407920660192591,0.152,0.15,0.16324000000000016,0.1418450027704239,0.258935535718762,0.3429729729729728,0.24632668489423099
0.15,0.38192102720166293,0.148,0.17,0.16979999999999998,0.12828658521175385,0.2983167135396363,0.40431211498973313,0.3141035106969601
0.29,0.39303635293791467,0.2,0.33,0.2952999999999997,0.30720677971839905,0.3262214129686527,0.5650340136054419,0.30382624705390987
0.2,0.49591728240868516,0.39,0.19,0.18963999999999995,0.1583598405122757,0.16867226749681608,0.1788617886178862,0.3422673783281879
0.94,0.8019912001752975,0.8699999999999999,0.86,0.8516999999999999,0.8822261095046997,0.8841886212280274,0.7570420168067254,0.9502058279240497
0.58,0.4258927674626324,0.404,0.48,0.4560000000000002,0.5585300922393799,0.5155991996801385,0.5424962178517395,0.5262108411737043
0.56,0.5318721280112032,0.586,0.62,0.6195999999999998,0.6394755244255066,0.6684102799288495,0.6105021834061157,0.5416967001445532
0.14,0.006662589841965827,0.13199999999999998,0.14,0.14440000000000008,0.15684755146503448,0.10370868934955482,0.24425149700598806,0.11213458320300537
0.63,0.41595960727232584,0.5599999999999999,0.72,0.5018000000000005,0.5559238791465759,0.6348086473818169,0.6093913043478271,0.5498150209050493
0.11,0.34664198567292515,0.398,0.23,0.14300000000000013,0.18581824004650116,0.1700125623168202,0.23180327868852452,0.33690845467108277
1.02,1.1024721480416484,1.006,1.01,1.0081000000000016,1.0211596488952637,1.0052245637139934,0.817666666666667,1.0714057942827482
0.15,-0.004791435122149967,0.156,0.16,0.17739999999999997,0.22936853766441345,0.19363436220592128,0.3027950310559004,0.11654969874473917
0.22,0.32884903862694903,0.272,0.22,0.24259999999999982,0.2266674041748047,0.258935535718762,0.38052631578947355,0.24575890216510016
0.67,0.4568025733400076,0.712,0.73,0.6952999999999997,0.6657747030258179,0.5804728658100108,0.589856630824375,0.5097028811870312
0.08,-0.06025556025716944,0.08800000000000001,0.06,0.08539999999999993,0.07775221765041351,0.09612072859144881,0.2298029556650247,0.09044408591892275
0.0,0.27748635877048256,0.074,0.0,0.0,-0.007763892412185669,-0.020305611864323576,0.10225225225225221,-0.11297969869821373
0.93,0.5381710377738299,0.8019999999999999,0.72,0.7525166666666661,0.7663447856903076,0.7103171550256241,0.5942732558139547,0.7679003518860131
0.02,0.03512802148936456,0.02,0.02,0.019900000000000015,0.018227485939860344,0.030652368488066416,0.20230283911671917,-0.0632260526802833
0.65,0.743848216852711,0.658,0.64,0.6604000000000005,0.6565937399864197,0.7454531459338917,0.7560543130990447,0.7257327513822783
0.09,0.15562557394916393,0.22800000000000004,0.06,0.07539999999999993,0.1155065968632698,0.07463106754943055,0.1788617886178862,0.22116103839834478
0.01,-0.10699270439831743,0.018,0.01,0.011900000000000008,0.018512696027755737,0.02270613119831304,0.1768571428571429,0.04601568425874053
0.02,0.2165148658635851,0.018,0.02,0.015200000000000009,0.018844306468963623,0.04227793955079436,0.1933740831295843,0.10310464861383029
0.58,0.4425214401083375,0.552,0.55,0.5297999999999995,0.49268585443496704,0.5127739278539435,0.6105021834061157,0.5554260503037841
0.0,-0.12148308166779287,0.048,0.0,0.0,-0.0008981061982922256,-0.001772706285205129,0.15727272727272745,0.051748343966040944
0.13,0.3015734167111741,0.096,0.04,0.08959999999999996,0.13713397085666656,0.17670466376211427,0.20567164179104463,0.15662835173678685
0.46,0.49434810043670707,0.44400000000000006,0.49,0.46169999999999994,0.4327732026576996,0.5550493489531293,0.5829847494553375,0.43708982485014836
0.13,0.027755583314240384,0.132,0.17,0.15810000000000007,0.16999663412570953,0.10370868934955482,0.21579579579579589,0.12007124920581028
0.04,0.02522247236584224,0.05,0.04,0.038851666666666666,0.04031532257795334,0.04510785107923786,0.22973333333333323,0.007938141217418815
0.15,0.3388754177969786,0.158,0.18,0.16759999999999997,0.17182528972625732,0.12116382430585777,0.23180327868852452,0.10844318583433205
0.74,0.4379083188149458,0.492,0.71,0.5356999999999997,0.6015958786010742,0.4705758789286242,0.5500473933649288,0.362657387567463
0.05,-0.017403603351745067,0.038,0.05000000000000001,0.049399999999999916,0.053778331726789474,0.03137971978055507,0.21090566037735847,-0.023024188374898558
0.0,0.44458309340497004,0.198,0.0,0.0,-0.005336131900548935,0.009382281676209877,0.19979166666666656,0.1563502551892631
0.0,-0.03598010213178682,0.156,0.0,0.0009000000000000001,-0.016768380999565125,0.030392933752503508,0.17622448979591843,0.08906063429406147
0.0,0.1377799799472767,0.252,0.0,0.0009,-0.005980197805911303,-0.024133418876148616,0.19979166666666656,0.09757550491991557
0.01,0.2429976338741148,0.01,0.02,0.019533333333333347,-0.005411085672676563,0.04038916178426406,0.2055276381909547,-0.08213694598207694
0.55,0.4838696752757058,0.43,0.61,0.5392999999999997,0.5626096129417419,0.579678952657339,0.6299599198396798,0.5186364810623687
0.0,0.4875903970369212,0.8539999999999999,0.0,0.0,0.04785145819187164,0.09402305073814932,0.1788617886178862,0.5721997391486077
0.13,0.3855743973467404,0.11400000000000002,0.15,0.1743,0.15838900208473206,0.2807758938993722,0.40431211498973313,0.33258132041346666
0.02,0.04950067909749212,0.02,0.02,0.020200000000000013,0.0183212012052536,0.030652368488066416,0.20230283911671917,-0.052544789843048556
0.88,0.5016459265191667,0.89,0.91,0.8178000000000002,0.8572010397911072,0.7560603108990127,0.6598697916666675,0.798322694470857
0.89,0.4990813144393733,0.8620000000000001,0.91,0.8168000000000003,0.8470520973205566,0.7379249452842538,0.6598697916666675,0.7934300462198784
0.02,0.2097536256387325,0.026000000000000002,0.09,0.05219999999999996,-0.009867368265986443,0.06005501445678201,0.2055276381909547,-0.003327600032769329
0.0,0.2112138474403733,0.018,0.0,0.0,0.002946864115074277,0.017799102067276196,0.13948717948717956,0.08855055110905025
0.88,0.7984568395760976,0.914,0.87,0.901400000000001,0.9100071787834167,0.8887235898761399,0.7159084604715684,0.837819323762895
0.76,0.7560493296980416,0.7779999999999999,0.84,0.8011000000000014,0.8317381143569946,0.7214797899027856,0.7124857142857145,0.7611123622494431
0.86,1.010472364555421,0.914,0.84,0.8734000000000013,0.8459028601646423,0.8550473518279639,0.6437662337662335,0.940946253768121
0.13,0.32312826556452023,0.096,0.06,0.09629999999999996,0.09871219098567963,0.17452008848766337,0.21197802197802196,0.2147444883372615
0.55,0.6425209807154115,0.548,0.55,0.5519999999999992,0.5660232305526733,0.6327752239810577,0.6199026763990253,0.5734229834702211
0.69,0.40944962511444477,0.7020000000000001,0.71,0.7361,0.7907835245132446,0.6519632898734256,0.6199026763990253,0.5513271128915076
0.07,0.2929316020206168,0.21799999999999997,0.13,0.07779999999999986,0.09109407663345337,0.055101155048129215,0.19202247191011232,0.10483346109150088
0.15,0.375855415888779,0.33399999999999996,0.23,0.2622000000000002,0.19259078800678253,0.39176535784952876,0.5301739130434785,0.2825279460257341
0.24,0.20217483443488715,0.22599999999999998,0.24,0.23309999999999978,0.2206653505563736,0.26980711493141285,0.3767967145790554,0.27323793839003896
0.18,0.2490341155662653,0.13,0.23,0.14500000000000005,0.1720273196697235,0.12785681786909858,0.21579579579579589,0.08770503993463447
0.34,0.24140684130187656,0.252,0.34,0.36909999999999976,0.310473769903183,0.3718878274302602,0.5500473933649288,0.2984437802792149
0.28,0.50209752518018,0.39,0.22,0.28370000000000006,0.2669816017150879,0.31001248490390115,0.2341477272727273,0.3600692991762027
0.0,0.5921447632417727,0.718,0.0,0.0036450000000000007,0.03191544860601425,0.0665786635203388,0.19979166666666656,0.5552532620834476
1.03,0.8236959392945102,0.994,1.01,0.9721999999999995,1.0036565065383911,0.923917362769386,0.7430503144654089,0.9036329413063549
0.82,0.6770038707497663,0.8219999999999998,0.7,0.7877999999999996,0.8189491033554077,0.8820686749624259,0.7300387596899226,0.8980725268862475
0.38,0.3767122201002341,0.42000000000000004,0.41,0.3897,0.38121625781059265,0.35995294620543655,0.5412820512820512,0.3336448346330905
0.32,0.3247507406608017,0.22400000000000003,0.27,0.3012,0.315433144569397,0.2091887730576427,0.32,0.2186570783066678
0.31,0.47501115783689163,0.42400000000000004,0.3,0.6049000000000001,0.4931720495223999,0.6117232424848906,0.6093913043478271,0.5871504787166226
0.16,0.8179642986090947,0.302,0.16,0.1894,0.18439055979251862,0.4202308643865312,0.5298351648351646,0.2458407331023002
0.67,0.6902307277868969,0.818,0.8,0.7665999999999991,0.6267042756080627,0.7389527420744246,0.6647326203208545,0.7255058521518387
0.08,-0.03348565967394723,0.1,0.12,0.10139999999999992,0.08674518764019012,0.09528476202289791,0.2298029556650247,0.08823502464357821
0.27,0.3273681976579889,0.366,0.15,0.2267666666666667,0.2238515019416809,0.29527817507537396,0.3027950310559004,0.2812896725141925
0.63,0.49149047312014515,0.626,0.62,0.6324999999999992,0.7467672228813171,0.636954105621192,0.6105021834061157,0.5191102728509537
0.21,0.4231542323934683,0.166,0.33,0.3724,0.29991522431373596,0.43559270867954103,0.5412820512820512,0.2662110404244631
0.94,0.6435783685214169,0.908,0.93,0.9215000000000014,0.913396954536438,0.8489537663110056,0.6598697916666675,0.8684918177099632
0.01,0.2524338805460348,0.02,0.01,0.02829999999999998,0.028456730768084526,0.06421759249604195,0.2055276381909547,-0.06080116416666448
0.25,0.3163590339218647,0.21799999999999997,0.3,0.2971600000000003,0.1931500881910324,0.29799134323220616,0.2866115702479338,0.1331110300024251
0.1,0.28280996031933875,0.064,0.08,0.08250000000000006,0.10695689171552658,0.15073372754237058,0.24442622950819679,0.14210713379285053
1.01,0.9160722532868946,0.828,1.0,0.9765000000000005,0.9905867576599121,0.9459718072263911,0.8143187066974631,0.9754841322930661
0.21,0.2807704083799313,0.172,0.18,0.1945999999999999,0.22483882308006287,0.16306823129456566,0.23450000000000001,0.15365806187968045
0.3,0.3824134627834566,0.4680000000000001,0.25,0.38169999999999965,0.33462217450141907,0.34355610436117834,0.3767967145790554,0.22338282332193626
0.35,0.48686853710086936,0.254,0.67,0.5733000000000001,0.4684079885482788,0.5778059483316859,0.5888442211055277,0.4148685804333601
0.91,0.8159744230512456,0.9120000000000001,0.79,0.909199999999999,0.8984371423721313,0.8138457271564223,0.7124857142857145,0.8540196615649784
0.21,0.2771074712376898,0.258,0.2,0.2373,0.22765228152275085,0.178447939826701,0.32166276346604206,0.23239983979355783
0.26,0.2645995583383475,0.13999999999999999,0.24,0.23370000000000007,0.2174798548221588,0.26801339550541,0.34016129032258063,0.2081917012837955
0.78,0.31579771074097185,0.664,0.92,0.8102000000000004,0.8071148991584778,0.7748134242705509,0.6952475247524754,0.6335364577125497
0.01,-0.005546599541636499,0.008,0.01,0.009683333333333339,0.010063741356134415,-0.029119606728440675,0.13653846153846164,-0.08856935107222919
0.21,0.4600919624463562,0.16599999999999998,0.23,0.32180000000000014,0.20464245975017548,0.4935647056534713,0.606851851851852,0.3696501145348958
0.0,0.20096840399946655,0.028000000000000004,0.0,0.0,-0.005572338588535786,-0.035173872173261414,0.17774703557312244,-0.05365528668998032
0.04,0.010849814757714626,0.044000000000000004,0.04,0.036999999999999984,0.027396799996495247,0.0490130896403151,0.21090566037735847,-0.002809912206157228
0.06,0.06883234229702045,0.055999999999999994,0.07,0.06045595238095231,0.05873178690671921,0.08504431193037476,0.26580645161290306,0.039641938249623865
0.01,-0.02882609171436984,0.006,0.01,0.010550000000000009,0.013991225510835648,-0.025605736103899917,0.13948717948717956,-0.09015155034374617
